genome_ID	NCBI_ID	OTU	novelty_category	SCIENTIFIC_NAME	JGI_NAME	JGI_to_taxid_parsing	tc_ncbi	tc_sn	MPI_NAME
1048942	688913	205	new_genus	Ohtaekwangia kribbensis	Ohtaekwangia kribbensis DSM 25221	species_name	688913	Ohtaekwangia kribbensis	
1048945	688867	205	new_genus	Ohtaekwangia koreensis	Ohtaekwangia koreensis DSM 25262	species_name	688867	Ohtaekwangia koreensis	
1048948	576117	206	new_species	Celeribacter halophilus	Huaishuia halophila DSM 26270	species_name	576117	Celeribacter halophilus	
1048951	990	207	new_species	Cytophaga xylanolytica	Cytophaga xylanolytica DSM 6779	strain_id			
1048954	568105	208	new_genus	Hwanghaeicola aestuarii	Hwanghaeicola aestuarii DSM 22009	strain_id	568105	Hwanghaeicola aestuarii	
1048957	696762	209	new_genus	Planktotalea frisia	Planktotalea frisia DSM 23709	strain_id	696762	Planktotalea frisia	
1048960	1037355	210	new_species	Parabacteroides chartae	Parabacteroides chartae DSM 24967	strain_id			
1048963	561184	211	new_genus	Mameliella alba	Mameliella alba DSM 26384	species_name	31989	Rhodobacteraceae	
1048966	1061	212	new_strain	Rhodobacter capsulatus	Rhodobacter capsulatus DSM 1710	strain_id	1060	Rhodobacter	
1048969	143223	213	new_genus	Salegentibacter salegens	Salegentibacter salegens DSM 5424	strain_id	143223	Salegentibacter salegens	
1048972	196587	214	new_genus	Albidovulum inexpectatum	Albidovulum inexpectatum DSM 12048	strain_id	196587	Albidovulum inexpectatum	
1048975	49280	215	new_genus	Gelidibacter algens	Gelidibacter algens DSM 12408	strain_id	49280	Gelidibacter algens	
1048978	121821	216	new_genus	Roseinatronobacter thiooxidans	Roseinatronobacter thiooxidans DSM 13087	strain_id	119541	Rhodobaca	
1048981	172045	217	new_species	Elizabethkingia miricola	Elizabethkingia miricola DSM 14571	strain_id	308865	Elizabethkingia	
1048984	188932	218	new_species	Pedobacter cryoconitis	Pedobacter cryoconitis DSM 14825	strain_id	84567	Pedobacter	
1048987	213248	219	new_genus	Mesonia algae	Mesonia algae DSM 15361	strain_id	213248	Mesonia algae	
1048990	191564	220	new_species	Nonlabens xylanidelens	Nonlabens xylanidelens DSM 16809	strain_id	363408	Nonlabens	
1048993	328515	220	new_strain	Nonlabens dokdonensis	Nonlabens dokdonensis DSM 17205	strain_id	363408	Nonlabens	
1048999	393003	221	new_species	Chitinophaga ginsengisegetis	Chitinophaga ginsengisegetis DSM 18108	strain_id			
1049002	402884	222	new_genus	Gemmobacter changlensis	Gemmobacter changlensis DSM 18774	strain_id	402884	Gemmobacter changlensis	
1049005	404881	223	new_genus	Defluviimonas denitrificans	Defluviimonas denitrificans DSM 18921	strain_id	404881	Defluviimonas denitrificans	
1049008	237019	224	new_species	Algoriphagus chordae	Algoriphagus chordae DSM 19830	species_name	246875	Algoriphagus	
1049011	441209	216	new_genus	Rhodobaca barguzinensis	Rhodobaca barguzinensis DSM 19920	strain_id	119541	Rhodobaca	
1049014	468058	225	new_species	Mucilaginibacter oryzae	Mucilaginibacter oryzae DSM 19975	strain_id	468058	Mucilaginibacter oryzae	
1049017	643671	226	new_genus	Larkinella arboricola	Larkinella arboricola DSM 21851	strain_id	643671	Larkinella arboricola	
1049023	591202	227	new_genus	Arcicella aurantiaca	Arcicella aurantiaca DSM 22214	species_name	591202	Arcicella aurantiaca	
1049026	619805	228	new_genus	Soonwooa buanensis	Soonwooa buanensis DSM 22323	strain_id	619805	Soonwooa buanensis	
1049029	572036	229	new_species	Pedobacter luteus	Pedobacter luteus DSM 22385	strain_id	572036	Pedobacter luteus	
1049032	561061	230	new_species	Sphingobacterium psychroaquaticum	Sphingobacterium psychroaquaticum DSM 22418	strain_id			
1049035	570520	231	new_species	Formosa spongicola	Formosa spongicola DSM 22637	strain_id	283785	Bizionia	
1049038	1189325	232	new_genus	Oceanicella actignis	Oceanicella actignis DSM 22673	strain_id			
1049041	57028	233	new_species	Algoriphagus ratkowskyi	Algoriphagus ratkowskyi DSM 22686	species_name	246875	Algoriphagus	
1049044	279824	234	new_species	Algoriphagus alkaliphilus	Algoriphagus alkaliphilus DSM 22703	species_name	279824	Algoriphagus alkaliphilus	
1049047	906888	235	new_species	Nonlabens ulvanivorans	Nonlabens ulvanivorans DSM 22727	strain_id	363408	Nonlabens	
1049053	623280	236	new_genus	Parapedobacter luteus	Parapedobacter luteus DSM 22899	strain_id	623280	Parapedobacter luteus	
1049056	1004304	237	new_family	Hydrotalea sandarakina	Hydrotalea sandarakina DSM 23241	strain_id	200666	Sphingobacteriales	
1049059	447422	238	new_genus	Salegentibacter salinarum	Salegentibacter salinarum DSM 23400	strain_id	143222	Salegentibacter	
1049062	435906	239	new_genus	Salegentibacter salarius	Salegentibacter salarius DSM 23401	strain_id	143222	Salegentibacter	
1049065	270918	239	new_genus	Salegentibacter mishustinae	Salegentibacter mishustinae DSM 23404	strain_id	143222	Salegentibacter	
1049068	241145	238	new_genus	Salegentibacter holothuriorum	Salegentibacter holothuriorum DSM 23405	strain_id	143222	Salegentibacter	
1049071	291403	240	new_species	Algoriphagus yeomjeoni	Algoriphagus yeomjeoni DSM 23446	species_name	246875	Algoriphagus	
1049074	429344	241	new_species	Maribacter polysiphoniae	Maribacter polysiphoniae DSM 23514	strain_id	252356	Maribacter	
1049077	561365	242	new_species	Maribacter arcticus	Maribacter arcticus DSM 23546	strain_id	561365	Maribacter arcticus	
1049080	331697	243	new_species	Chitinophaga skermanii	Chitinophaga skermanii DSM 23857	species_name	200666	Sphingobacteriales	
1049083	1513896	244	new_species	Sphingobacterium nematocida	Sphingobacterium nematocida DSM 24091	species_name	28453	Sphingobacterium	
1049086	889453	245	new_genus	Alkalitalea saponilacus	Alkalitalea saponilacus DSM 24412	strain_id			
1049089	990712	246	new_genus	Albidovulum xiamenense	Albidovulum xiamenense DSM 24422	species_name	34008	Rhodovulum	
1049211	504486	247	new_species	Cellulophaga tyrosinoxydans	Cellulophaga tyrosinoxydans DSM 21164	strain_id	104264	Cellulophaga	
1052941	354	248	new_strain	Azotobacter vinelandii	Azotobacter vinelandii DSM 279	species_name			
1052944	266	249	new_strain	Paracoccus denitrificans	Paracoccus denitrificans DSM 415	species_name	265	Paracoccus	
1052947	266	249	new_strain	Paracoccus denitrificans	Paracoccus denitrificans DSM 15418	species_name	265	Paracoccus	
1052950	82367	250	new_strain	Paracoccus pantotrophus	Paracoccus pantotrophus DSM 1403	species_name	265	Paracoccus	
1052953	82367	250	new_strain	Paracoccus pantotrophus	Paracoccus pantotrophus DSM 11073	species_name	265	Paracoccus	
1052956	2242	251	new_strain	Halobacterium salinarum	Halobacterium salinarum DSM 668	species_name	2239	Halobacterium	
1052959	2242	251	new_strain	Halobacterium salinarum	Halobacterium salinarum DSM 670	species_name	2239	Halobacterium	
1052962	478009	251	new_strain	Halobacterium salinarum R1	Halobacterium salinarum DSM 671	exact	2239	Halobacterium	
1052965	2242	251	new_strain	Halobacterium salinarum	Halobacterium salinarum DSM 3754	strain_id	2239	Halobacterium	
1052968	1061	212	new_strain	Rhodobacter capsulatus	Rhodobacter capsulatus DSM 938	species_name	1060	Rhodobacter	
1052974	759851	252	new_strain	Sporosarcina newyorkensis	Sporosarcina newyorkensis DSM 23543	species_name			
1052977	759851	252	new_strain	Sporosarcina newyorkensis	Sporosarcina newyorkensis DSMZ 23966	species_name			
1052980	170623	253	new_species	Azotobacter beijerinckii	Azotobacter beijerinckii DSM 282	species_name			
1052983	170623	253	new_species	Azotobacter beijerinckii	Azotobacter beijerinckii DSM 373	species_name			
1052986	170623	253	new_species	Azotobacter beijerinckii	Azotobacter beijerinckii DSM 378	strain_id			
1052989	170623	253	new_species	Azotobacter beijerinckii	Azotobacter beijerinckii DSM 381	species_name			
1052992	382	254	new_strain	Sinorhizobium meliloti	Ensifer meliloti DSM 23913	species_name	106591	Ensifer	
1052995	382	254	new_strain	Sinorhizobium meliloti	Ensifer meliloti DSM 23914	species_name	106591	Ensifer	
1052998	1525	255	new_strain	Moorella thermoacetica	Moorella thermoacetica DSM 521	strain_id	44260	Moorella	
1053004	1525	255	new_strain	Moorella thermoacetica	Moorella thermoacetica DSM 12993	species_name	44260	Moorella	
1053007	756689	256	new_species	Nocardia amikacinitolerans	Nocardia amikacinitolerans DSM 45535	species_name	1817	Nocardia	
1053010	756689	256	new_species	Nocardia amikacinitolerans	Nocardia amikacinitolerans DSM 45536	species_name	1817	Nocardia	
1053013	756689	256	new_species	Nocardia amikacinitolerans	Nocardia amikacinitolerans DSM 45537	species_name	1817	Nocardia	
1053016	756689	256	new_species	Nocardia amikacinitolerans	Nocardia amikacinitolerans DSM 45538	species_name	1817	Nocardia	
1053019	756689	256	new_species	Nocardia amikacinitolerans	Nocardia amikacinitolerans DSM 45539	strain_id	1817	Nocardia	
1053022	1082	257	new_strain	Phaeospirillum fulvum	Phaeospirillum fulvum DSM 114	species_name	1082	Phaeospirillum fulvum	
1053025	1082	257	new_strain	Phaeospirillum fulvum	Phaeospirillum fulvum DSM 115	species_name	1082	Phaeospirillum fulvum	
1053028	1082	257	new_strain	Phaeospirillum fulvum	Phaeospirillum fulvum DSM 117	species_name	1082	Phaeospirillum fulvum	
1053031	1082	257	new_strain	Phaeospirillum fulvum	Phaeospirillum fulvum DSM 13234	species_name	85265	Phaeospirillum	
1053034	1516	258	new_strain	Thermoanaerobacter thermohydrosulfuricus	Thermoanaerobacter thermohydrosulfuricus DSM 569	species_name			
1053037	1516	258	new_strain	Thermoanaerobacter thermohydrosulfuricus	Thermoanaerobacter thermohydrosulfuricus DSM 7021	species_name			
1053040	192	259	new_strain	Azospirillum brasilense	Azospirillum brasilense DSM 1690	strain_id			
1053043	526729	260	new_species	Promicromonospora flava	Promicromonospora flava DSMZ 21481	species_name	85017	Promicromonosporaceae	
1053046	765201	261	new_species	Promicromonospora thailandica	Promicromonospora thailandica DSM 26652	species_name	43676	Promicromonospora	
1053049	629679	262	new_species	Promicromonospora umidemergens	Promicromonospora umidemergens DSM 22081	strain_id	43676	Promicromonospora	
1053052	170623	253	new_species	Azotobacter beijerinckii	Azotobacter beijerinckii DSM 1041	species_name			
1053055	280	263	new_strain	Xanthobacter autotrophicus	Xanthobacter autotrophicus DSM 432	strain_id	279	Xanthobacter	
1053058	266	249	new_strain	Paracoccus denitrificans	Paracoccus denitrificans DSM 413	strain_id	265	Paracoccus	
1021_A	33882	264	new_species	Microbacterium					1021_A_run134
1021_AC	443157	265	new_species	Nocardioides hankookensis					1021_AC_run134
1021_AE	106591	266	new_species	Ensifer					1021_AE_run134
1021_AG	2040	267	new_species	Aeromicrobium					1021_AG_run134
1021_AH	1386	268	new_species	Bacillus					1021_AH_run134_run137_run147
1021_AI	1839	269	new_species	Nocardioides					1021_AI_run134
1021_AN	106591	266	new_species	Ensifer					1021_AN_run134_run137_run147
1021_AP	1763	270	new_species	Mycobacterium					1021_AP_run134_run137_run147
1021_AQ	80864	271	new_genus	Comamonadaceae					1021_AQ_run134_run137_run147
1021_AR	379	272	new_species	Rhizobium					1021_AR_run134_run137_run147
1021_AS	80864	271	new_genus	Comamonadaceae					1021_AS_run134_run137_run147
1021_AZ	106591	273	new_species	Ensifer					1021_AZ_run134
1021_B	110932	274	new_species	Leifsonia					1021_B_run134_run137_run147
1021_BA	68	275	new_species	Lysobacter					1021_BA_run134
1021_BD	286	276	new_species	Pseudomonas					1021_BD_run134
1021_BE	379	277	new_species	Rhizobium					1021_BE_run134
1021_BF	506	278	new_genus	Alcaligenaceae					1021_BF_run134_run137_run147
1021_C	2062	279	new_genus	Streptomycetaceae					1021_C_run134_run137_run147
1021_F	158751	280	new_species	uncultured Acidovorax sp.					1021_F_run134
1021_G	286	281	new_species	Pseudomonas					1021_G_run134
1021_H	106591	273	new_species	Ensifer					1021_H_run134
1021_I	106591	273	new_species	Ensifer					1021_I_run134
1021_L	31988	282	new_genus	Aminobacter					1021_L_run134
1021_M	46913	283	new_genus	Devosia					1021_M_run134
1021_N	106591	266	new_species	Ensifer					1021_N_run134
1021_O	1763	284	new_species	Mycobacterium					1021_O_run134
1021_P	1707	285	new_species	Cellulomonas					1021_P_run134
1021_Q	1843	286	new_species	Nocardioides jensenii					1021_Q_run134
1021_R	106591	266	new_species	Ensifer					1021_R_run134
1021_S	379	287	new_species	Rhizobium					1021_S_run134
1021_T	33882	288	new_species	Microbacterium					1021_T_run134
1021_U	506	278	new_genus	Alcaligenaceae					1021_U_run134
1021_W	53355	289	new_genus	Terrabacter					1021_W_run134
1021_Y	237	290	new_species	Flavobacterium					1021_Y_run134
1139_AA	69278	291	new_genus	Aquamicrobium					1139_AA_run158_run162
1139_AC	379	292	new_species	Rhizobium					1139_AC_run158
1139_AF	85413	293	new_genus	Bosea					1139_AF_run158_run162
1139_AG	29580	294	new_species	Janthinobacterium					1139_AG_run158_run162
1139_AH	237	295	new_species	Flavobacterium					1139_AH_run158_run162
1139_AJ	379	296	new_species	Rhizobium					1139_AJ_run158_run162
1139_AK	83618	297	new_species	Pseudoxanthomonas					1139_AK_run158_run162
1139_AL	379	298	new_species	Rhizobium					1139_AL_run158_run162
1139_AN	68	275	new_species	Lysobacter					1139_AN_run158_run162
1139_AO	85413	299	new_genus	Bosea					1139_AO_run158_run162
1139_AP	1259470	300	new_species	Nocardioides sp. RHLT1-14					1139_AP_run158_run162
1139_AQ	46913	301	new_genus	Devosia					1139_AQ_run158_run162
1139_AR	349273	302	new_species	uncultured Phenylobacterium sp.					1139_AR_run158_run162
1139_AS	379	303	new_species	Rhizobium					1139_AS_run158_run162
1139_AW	13687	304	new_species	Sphingomonas					1139_AW_run158_run162
1139_AX	1243042	305	new_species	Paenibacillus sp. AMB_13					1139_AX_run158_run162
1139_AY	46913	283	new_genus	Devosia					1139_AY_run158_run162
1139_AZ	1883	306	new_species	Streptomyces					1139_AZ_run158_run162
1139_B	162491	307	new_genus	Oerskovia					1139_B_run158_run162
1139_BC	75	308	new_species	Caulobacter					1139_BC_run158_run162
1139_BD	75	308	new_species	Caulobacter					1139_BD_run158_run162
1139_BE	1883	306	new_species	Streptomyces					1139_BE_run158_run162
1139_BF	80864	309	new_genus	Comamonadaceae					1139_BF_run158_run162
1139_BG	80864	310	new_genus	Comamonadaceae					1139_BG_run158_run162
1139_BH	68	275	new_species	Lysobacter					1139_BH_run158_run162
1139_BI	1255265	311	new_species	Nitrobacter sp. NS5-5					1139_BI_run158_run162
1139_BK	165697	312	new_species	Sphingopyxis					1139_BK_run158_run162
1139_BL	12916	313	new_species	Acidovorax					1139_BL_run158_run162
1139_BM	68	275	new_species	Lysobacter					1139_BM_run158_run162
1139_BN	379	296	new_species	Rhizobium					1139_BN_run158_run162
1139_BO	223904	269	new_species	Nocardioides sp. NS/27					1139_BO_run158_run162
1139_BQ	286	314	new_species	Pseudomonas					1139_BQ_run158_run162
1139_BS	46913	315	new_genus	Devosia					1139_BS_run158_run162
1139_BT	1259470	300	new_species	Nocardioides sp. RHLT1-14					1139_BT_run162_run167
1139_BU	75309	316	new_species	Rhodanobacter					1139_BU_run158_run162
1139_BV	1294566	317	new_genus	Devosia sp. R41					1139_BV_run158_run162
1139_BW	366349	318	new_species	Rhizobium sp. CHNTR26					1139_BW_run158_run162
1139_BY	85413	319	new_genus	Bosea					1139_BY_run158_run162
1139_BZ	75	320	new_species	Caulobacter					1139_BZ_run158_run162
1139_C	80864	321	new_genus	Comamonadaceae					1139_C_run158_run162
1139_CA	68	275	new_species	Lysobacter					1139_CA_run158_run162
1139_CB	68287	322	new_species	Mesorhizobium					1139_CB_run158_run162
1139_CC	33882	323	new_species	Microbacterium					1139_CC_run158_run162
1139_CD	80864	324	new_genus	Comamonadaceae					1139_CD_run158_run162
1139_CE	33882	325	new_species	Microbacterium					1139_CE_run158_run162
1139_CF	80864	309	new_genus	Comamonadaceae					1139_CF_run158_run162
1139_CG	106591	273	new_species	Ensifer					1139_CG_run158_run162
1139_CH	908626	326	new_genus	Angustibacter					1139_CH_run158_run162_run167
1139_CI	366349	318	new_species	Rhizobium sp. CHNTR26					1139_CI_run158_run162
1139_CJ	1707	285	new_species	Cellulomonas					1139_CJ_run158_run162
1139_CK	68287	322	new_species	Mesorhizobium					1139_CK_run158_run162
1139_CL	237	327	new_species	Flavobacterium					1139_CL_run158
1139_CM	110932	328	new_species	Leifsonia					1139_CM_run158_run162
1139_CO	80864	309	new_genus	Comamonadaceae					1139_CO_run158
1139_CP	366349	318	new_species	Rhizobium sp. CHNTR26					1139_CP_run158_run162
1139_F	33877	329	new_species	Agromyces					1139_F_run158_run162
1139_G	506	278	new_genus	Alcaligenaceae					1139_G_run158_run162
1139_I	619730	289	new_genus	Terrabacter carboxydivorans					1139_I_run158_run162
1139_J	1839	330	new_species	Nocardioides					1139_J_run158_run162
1139_M	1843	286	new_species	Nocardioides jensenii					1139_M_run158_run162
1139_O	355930	331	new_genus	Yonghaparkia alkaliphila					1139_O_run158_run162_run167
1139_P	286	332	new_species	Pseudomonas					1139_P_run158_run162
1139_Q	80864	321	new_genus	Comamonadaceae					1139_Q_run158_run162
1139_R	149698	333	new_species	Massilia					1139_R_run158_run162
1139_S	106591	266	new_species	Ensifer					1139_S_run158_run162
1139_T	13687	304	new_species	Sphingomonas					1139_T_run158_run162
1139_U	182367	334	new_species	Rhizobium sp. DCP1					1139_U_run158
1139_V	349273	302	new_species	uncultured Phenylobacterium sp.					1139_V_run158_run162
1139_Y	169973	335	new_species	uncultured Massilia sp.					1139_Y_run158_run162
1220_A	85023	336	new_genus	Microbacteriaceae					1220_A_run172_run176
1220_AA	1386	337	new_species	Bacillus					1220_AA_run172_run176_run188
1220_AB	490570	338	new_genus	Phycicoccus ginsenosidimutans					1220_AB_run172_run176_run188
1220_AC	44249	339	new_species	Paenibacillus					1220_AC_run172_run176_run188
1220_AD	173053	340	new_species	Tetrasphaera duodecadis					1220_AD_run172_run176
1220_AF	1663	341	new_species	Arthrobacter					1220_AF_run172_run176
1220_AG	1663	342	new_species	Arthrobacter					1220_AG_run172_run176_run188
1220_AH	1663	343	new_species	Arthrobacter					1220_AH_run172_run176_run188
1220_AI	44249	344	new_species	Paenibacillus					1220_AI_run172_run176
1220_AJ	75309	345	new_species	Rhodanobacter					1220_AJ_run172_run176_run188
1220_AK	32033	346	new_genus	Xanthomonadaceae					1220_AK_run172_run176
1220_AL	424797	347	new_species	Nocardioides terrigena					1220_AL_run172_run176
1220_AM	1663	348	new_species	Arthrobacter					1220_AM_run172_run176
1220_AO	1143711	349	new_species	Paenibacillus frigoriresistens					1220_AO_run172_run176
1220_AP	1843	286	new_species	Nocardioides jensenii					1220_AP_run172_run176_run188
1220_AQ	1843	286	new_species	Nocardioides jensenii					1220_AQ_run172_run176
1220_AR	367298	350	new_genus	Phycicoccus					1220_AR_run172_run176
1220_AS	355930	331	new_genus	Yonghaparkia alkaliphila					1220_AS_run172_run176_run188
1220_AU	619730	289	new_genus	Terrabacter carboxydivorans					1220_AU_run172_run176_run188
1220_AV	68	275	new_species	Lysobacter					1220_AV_run172_run176_run188
1220_AX	1707	285	new_species	Cellulomonas					1220_AX_run172_run176_run188
1220_AZ	1167741	351	new_genus	Pelomonas sp. JGI 001013-K11					1220_AZ_run172_run176_run188
1220_B	1839	269	new_species	Nocardioides					1220_B_run172_run176
1220_BA	1167741	351	new_genus	Pelomonas sp. JGI 001013-K11					1220_BA_run172_run176_run188
1220_BB	13687	304	new_species	Sphingomonas					1220_BB_run172_run176_run188
1220_BC	1883	352	new_species	Streptomyces					1220_BC_run172_run176_run188
1220_BD	169973	335	new_species	uncultured Massilia sp.					1220_BD_run172_run176
1220_BE	165697	353	new_species	Sphingopyxis					1220_BE_run172_run176_run188
1220_BH	149698	333	new_species	Massilia					1220_BH_run172_run176_run188
1220_BI	227322	354	new_species	uncultured Paenibacillus sp.					1220_BI_run172_run176_run188
1220_BK	2040	355	new_species	Aeromicrobium					1220_BK_run172_run176
1220_BL	1387244	356	new_species	Rhizobium sp. Ia8					1220_BL_run172_run176
1220_BM	44249	357	new_species	Paenibacillus					1220_BM_run172_run176
1220_BO	227322	354	new_species	uncultured Paenibacillus sp.					1220_BO_run172_run176_run188_run192_run197
1220_BP	1386	337	new_species	Bacillus					1220_BP_run172_run176
1220_BQ	1386	337	new_species	Bacillus					1220_BQ_run172_run176
1220_BT	110932	358	new_species	Leifsonia					1220_BT_run172_run176
1220_BU	1883	352	new_species	Streptomyces					1220_BU_run172_run176
1220_BV	106591	273	new_species	Ensifer					1220_BV_run172_run176
1220_BW	33882	359	new_species	Microbacterium					1220_BW_run172_run176
1220_C	1456769	360	new_genus	Phycicoccus sp. THG-a14					1220_C_run172_run176
1220_CC	68287	361	new_species	Mesorhizobium					1220_CC_run172_run176_run188
1220_CD	286	362	new_species	Pseudomonas					1220_CD_run172_run176_run188
1220_CE	1456769	360	new_genus	Phycicoccus sp. THG-a14					1220_CE_run172_run176_run188
1220_CF	69278	291	new_genus	Aquamicrobium					1220_CF_run172_run176_run188
1220_CG	245876	363	new_species	Nitratireductor					1220_CG_run172_run176
1220_CH	2063	364	new_species	Kitasatospora					1220_CH_run172_run176
1220_CI	33882	359	new_species	Microbacterium					1220_CI_run172_run176_run188
1220_CK	330227	365	new_species	Microbacterium sp. Bt 07					1220_CK_run172_run176
1220_D	2063	364	new_species	Kitasatospora					1220_D_run172_run176_run188
1220_E	1817	366	new_species	Nocardia					1220_E_run172_run176
1220_F	165697	312	new_species	Sphingopyxis					1220_F_run172_run176_run188
1220_G	160236	367	new_species	uncultured Herbaspirillum sp.					1220_G_run172
1220_H	80864	324	new_genus	Comamonadaceae					1220_H_run172_run176
1220_I	286	368	new_species	Pseudomonas					1220_I_run172_run176_run188
1220_K	2040	267	new_species	Aeromicrobium					1220_K_run172_run176
1220_L	1883	369	new_species	Streptomyces					1220_L_run172_run176
1220_M	80864	370	new_genus	Comamonadaceae					1220_M_run172_run176_run188
1220_N	75309	316	new_species	Rhodanobacter					1220_N_run172_run176_run188
1220_Q	293890	371	new_strain	Agromyces subbeticus					1220_Q_run172_run176
1220_R	1763	372	new_species	Mycobacterium					1220_R_run172_run176
1220_T	1167741	351	new_genus	Pelomonas sp. JGI 001013-K11					1220_T_run172_run176
1220_U	1387244	356	new_species	Rhizobium sp. Ia8					1220_U_run172_run176
1220_V	68	373	new_species	Lysobacter					1220_V_run172_run176
1220_W	160791	304	new_strain	Sphingomonas wittichii					1220_W_run172_run176
1220_X	53458	374	new_species	Janibacter limosus					1220_X_run172_run176
1220_Y	136099	375	new_genus	Knoellia					1220_Y_run172_run176
1220_Z	1663	376	new_species	Arthrobacter					1220_Z_run172_run176_run188
1285_A	286	377	new_species	Pseudomonas					1285_A_run188_run192
1285_AB	33877	378	new_species	Agromyces					1285_AB_run188
1285_AC	460257	379	new_species	Aeromicrobium ponti					1285_AC_run188
1285_AD	1827	380	new_species	Rhodococcus					1285_AD_run188
1285_AE	407	381	new_species	Methylobacterium					1285_AE_run188
1285_AF	747294	382	new_genus	Pseudorhodoferax					1285_AF_run188
1285_AG	29580	383	new_species	Janthinobacterium					1285_AG_run188_run192_run197
1285_AH	509094	384	new_species	Brevundimonas sp. HINF004					1285_AH_run188
1285_AI	407	381	new_species	Methylobacterium					1285_AI_run188
1285_AJ	85023	385	new_genus	Microbacteriaceae					1285_AJ_run188
1285_AK	311234	386	new_species	Cellulomonas terrae					1285_AK_run189_run193
1285_AM	407	387	new_species	Methylobacterium					1285_AM_run189
1285_AN	1386	388	new_species	Bacillus					1285_AN_run189_run193
1285_AO	13687	389	new_species	Sphingomonas					1285_AO_run189_run193
1285_AP	1839	390	new_species	Nocardioides					1285_AP_run189_run193_run202_run206
1285_AQ	13687	391	new_species	Sphingomonas					1285_AQ_run189
1285_AR	407	392	new_species	Methylobacterium					1285_AR_run189
1285_AT	13687	389	new_species	Sphingomonas					1285_AT_run189_run193
1285_AU		393							1285_AU_run189_run193
1285_AV	554335	394	new_species	Rhizobium sp. CpLB236					1285_AV_run189_run193
1285_AW	13687	395	new_species	Sphingomonas					1285_AW_run189_run193
1285_AY	33886	396	new_genus	Rathayibacter					1285_AY_run189
1285_AZ	13687	389	new_species	Sphingomonas					1285_AZ_run189
1285_BA	60919	397	new_species	Sanguibacter					1285_BA_run189
1285_BB	13687	398	new_species	Sphingomonas					1285_BB_run189
1285_BC	13687	391	new_species	Sphingomonas					1285_BC_run189
1285_BD	59732	399	new_species	Chryseobacterium					1285_BD_run189
1285_BE	1172533	400	new_species	Rhodococcus sp. I_48-J6PC12A					1285_BE_run189_run193
1285_BF	1707	285	new_species	Cellulomonas					1285_BF_run189_run193_run202_run206
1285_BG	33882	401	new_species	Microbacterium					1285_BG_run189
1285_BH	2037	402	new_family	Actinomycetales					1285_BH_run189
1285_BI	158754	403	new_species	uncultured Sphingomonas sp.					1285_BI_run189
1285_BJ	1386	404	new_species	Bacillus					1285_BJ_run189
1285_BK	13687	405	new_species	Sphingomonas					1285_BK_run189
1285_BL	1663	406	new_species	Arthrobacter					1285_BL_run189
1285_BN	59732	407	new_species	Chryseobacterium					1285_BN_run189
1285_BO	460257	379	new_species	Aeromicrobium ponti					1285_BO_run189
1285_BP	13687	408	new_species	Sphingomonas					1285_BP_run189
1285_BQ	747294	382	new_genus	Pseudorhodoferax					1285_BQ_run189
1285_BS	407	409	new_species	Methylobacterium					1285_BS_run189_run193
1285_BT	338	410	new_species	Xanthomonas					1285_BT_run189
1285_BU	33882	411	new_species	Microbacterium					1285_BU_run189_run193
1285_BV	16	412	new_species	Methylophilus					1285_BV_run189_run193
1285_BW	237	413	new_species	Flavobacterium					1285_BW_run189
1285_BX	96492	414	new_genus	Frigoribacterium					1285_BX_run189
1285_BY	875239	415	new_species	Modestobacter sp. R-36506					1285_BY_run189
1285_BZ	407	392	new_species	Methylobacterium					1285_BZ_run189
1285_C	33886	396	new_genus	Rathayibacter					1285_C_run188
1285_CA	96492	414	new_genus	Frigoribacterium					1285_CA_run189
1285_CB	407	381	new_species	Methylobacterium					1285_CB_run189
1285_CC	41275	416	new_species	Brevundimonas					1285_CC_run189
1285_CD	33882	401	new_species	Microbacterium					1285_CD_run189
1285_CF	92511	417	new_species	Curtobacterium sp. B20					1285_CF_run189
1285_CG	257003	418	new_strain	Sphingomonas phyllosphaerae					1285_CG_run189
1285_CH	13687	389	new_species	Sphingomonas					1285_CH_run189
1285_CI	684063	419	new_species	Paenibacillus algorifonticola					1285_CI_run189
1285_CJ	407	387	new_species	Methylobacterium					1285_CJ_run189
1285_CK	460257	379	new_species	Aeromicrobium ponti					1285_CK_run189
1285_CL	33882	401	new_species	Microbacterium					1285_CL_run189
1285_CM	114707	420	new_species	uncultured Pseudomonas sp.					1285_CM_run189
1285_CN	407	387	new_species	Methylobacterium					1285_CN_run189
1285_CO	875239	415	new_species	Modestobacter sp. R-36506					1285_CO_run189
1285_CP	80864	421	new_genus	Comamonadaceae					1285_CP_run189
1285_CQ	12916	422	new_species	Acidovorax					1285_CQ_run189
1285_CR	13687	423	new_species	Sphingomonas					1285_CR_run189
1285_D	33886	396	new_genus	Rathayibacter					1285_D_run188_run192
1285_E	110932	424	new_species	Leifsonia					1285_E_run188
1285_F	13687	425	new_species	Sphingomonas					1285_F_run188
1285_G	165695	426	new_species	Sphingobium					1285_G_run188
1285_H	33882	359	new_species	Microbacterium					1285_H_run188_run192
1285_I	96492	414	new_genus	Frigoribacterium					1285_I_run188_run192
1285_K	407	427	new_species	Methylobacterium					1285_K_run188
1285_L	1827	428	new_species	Rhodococcus					1285_L_run188
1285_M	1663	429	new_species	Arthrobacter					1285_M_run188
1285_N	80864	421	new_genus	Comamonadaceae					1285_N_run188
1285_O	286	430	new_species	Pseudomonas					1285_O_run188
